

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1433     060C                     CWG1CLKCON      equ	1548	;# 
  1434     060D                     CWG1ISM         equ	1549	;# 
  1435     060E                     CWG1DBR         equ	1550	;# 
  1436     060F                     CWG1DBF         equ	1551	;# 
  1437     0610                     CWG1CON0        equ	1552	;# 
  1438     0611                     CWG1CON1        equ	1553	;# 
  1439     0612                     CWG1AS0         equ	1554	;# 
  1440     0613                     CWG1AS1         equ	1555	;# 
  1441     0614                     CWG1STR         equ	1556	;# 
  1442     0616                     CWG2CLKCON      equ	1558	;# 
  1443     0617                     CWG2ISM         equ	1559	;# 
  1444     0618                     CWG2DBR         equ	1560	;# 
  1445     0619                     CWG2DBF         equ	1561	;# 
  1446     061A                     CWG2CON0        equ	1562	;# 
  1447     061B                     CWG2CON1        equ	1563	;# 
  1448     061C                     CWG2AS0         equ	1564	;# 
  1449     061D                     CWG2AS1         equ	1565	;# 
  1450     061E                     CWG2STR         equ	1566	;# 
  1451     068C                     CWG3CLKCON      equ	1676	;# 
  1452     068D                     CWG3ISM         equ	1677	;# 
  1453     068E                     CWG3DBR         equ	1678	;# 
  1454     068F                     CWG3DBF         equ	1679	;# 
  1455     0690                     CWG3CON0        equ	1680	;# 
  1456     0691                     CWG3CON1        equ	1681	;# 
  1457     0692                     CWG3AS0         equ	1682	;# 
  1458     0693                     CWG3AS1         equ	1683	;# 
  1459     0694                     CWG3STR         equ	1684	;# 
  1460     070C                     PIR0            equ	1804	;# 
  1461     070D                     PIR1            equ	1805	;# 
  1462     070E                     PIR2            equ	1806	;# 
  1463     070F                     PIR3            equ	1807	;# 
  1464     0710                     PIR4            equ	1808	;# 
  1465     0711                     PIR5            equ	1809	;# 
  1466     0712                     PIR6            equ	1810	;# 
  1467     0713                     PIR7            equ	1811	;# 
  1468     0714                     PIR8            equ	1812	;# 
  1469     0716                     PIE0            equ	1814	;# 
  1470     0717                     PIE1            equ	1815	;# 
  1471     0718                     PIE2            equ	1816	;# 
  1472     0719                     PIE3            equ	1817	;# 
  1473     071A                     PIE4            equ	1818	;# 
  1474     071B                     PIE5            equ	1819	;# 
  1475     071C                     PIE6            equ	1820	;# 
  1476     071D                     PIE7            equ	1821	;# 
  1477     071E                     PIE8            equ	1822	;# 
  1478     0796                     PMD0            equ	1942	;# 
  1479     0797                     PMD1            equ	1943	;# 
  1480     0798                     PMD2            equ	1944	;# 
  1481     0799                     PMD3            equ	1945	;# 
  1482     079A                     PMD4            equ	1946	;# 
  1483     079B                     PMD5            equ	1947	;# 
  1484     080C                     WDTCON0         equ	2060	;# 
  1485     080D                     WDTCON1         equ	2061	;# 
  1486     080E                     WDTPSL          equ	2062	;# 
  1487     080F                     WDTPSH          equ	2063	;# 
  1488     0810                     WDTTMR          equ	2064	;# 
  1489     0811                     BORCON          equ	2065	;# 
  1490     0812                     VREGCON         equ	2066	;# 
  1491     0813                     PCON0           equ	2067	;# 
  1492     0814                     CCDCON          equ	2068	;# 
  1493     081A                     NVMADRL         equ	2074	;# 
  1494     081B                     NVMADRH         equ	2075	;# 
  1495     081C                     NVMDATL         equ	2076	;# 
  1496     081D                     NVMDATH         equ	2077	;# 
  1497     081E                     NVMCON1         equ	2078	;# 
  1498     081F                     NVMCON2         equ	2079	;# 
  1499     088C                     CPUDOZE         equ	2188	;# 
  1500     088D                     OSCCON1         equ	2189	;# 
  1501     088E                     OSCCON2         equ	2190	;# 
  1502     088F                     OSCCON3         equ	2191	;# 
  1503     0890                     OSCSTAT         equ	2192	;# 
  1504     0891                     OSCEN           equ	2193	;# 
  1505     0892                     OSCTUNE         equ	2194	;# 
  1506     0893                     OSCFRQ          equ	2195	;# 
  1507     0895                     CLKRCON         equ	2197	;# 
  1508     0896                     CLKRCLK         equ	2198	;# 
  1509     0897                     MDCON0          equ	2199	;# 
  1510     0898                     MDCON1          equ	2200	;# 
  1511     0899                     MDSRC           equ	2201	;# 
  1512     089A                     MDCARL          equ	2202	;# 
  1513     089B                     MDCARH          equ	2203	;# 
  1514     090C                     FVRCON          equ	2316	;# 
  1515     090E                     DAC1CON0        equ	2318	;# 
  1516     090F                     DAC1CON1        equ	2319	;# 
  1517     091F                     ZCD1CON         equ	2335	;# 
  1518     091F                     ZCDCON          equ	2335	;# 
  1519     098F                     CMOUT           equ	2447	;# 
  1520     098F                     CMSTAT          equ	2447	;# 
  1521     0990                     CM1CON0         equ	2448	;# 
  1522     0991                     CM1CON1         equ	2449	;# 
  1523     0992                     CM1NSEL         equ	2450	;# 
  1524     0993                     CM1PSEL         equ	2451	;# 
  1525     0994                     CM2CON0         equ	2452	;# 
  1526     0995                     CM2CON1         equ	2453	;# 
  1527     0996                     CM2NSEL         equ	2454	;# 
  1528     0997                     CM2PSEL         equ	2455	;# 
  1529     0E0F                     CLCDATA         equ	3599	;# 
  1530     0E10                     CLC1CON         equ	3600	;# 
  1531     0E11                     CLC1POL         equ	3601	;# 
  1532     0E12                     CLC1SEL0        equ	3602	;# 
  1533     0E13                     CLC1SEL1        equ	3603	;# 
  1534     0E14                     CLC1SEL2        equ	3604	;# 
  1535     0E15                     CLC1SEL3        equ	3605	;# 
  1536     0E16                     CLC1GLS0        equ	3606	;# 
  1537     0E17                     CLC1GLS1        equ	3607	;# 
  1538     0E18                     CLC1GLS2        equ	3608	;# 
  1539     0E19                     CLC1GLS3        equ	3609	;# 
  1540     0E1A                     CLC2CON         equ	3610	;# 
  1541     0E1B                     CLC2POL         equ	3611	;# 
  1542     0E1C                     CLC2SEL0        equ	3612	;# 
  1543     0E1D                     CLC2SEL1        equ	3613	;# 
  1544     0E1E                     CLC2SEL2        equ	3614	;# 
  1545     0E1F                     CLC2SEL3        equ	3615	;# 
  1546     0E20                     CLC2GLS0        equ	3616	;# 
  1547     0E21                     CLC2GLS1        equ	3617	;# 
  1548     0E22                     CLC2GLS2        equ	3618	;# 
  1549     0E23                     CLC2GLS3        equ	3619	;# 
  1550     0E24                     CLC3CON         equ	3620	;# 
  1551     0E25                     CLC3POL         equ	3621	;# 
  1552     0E26                     CLC3SEL0        equ	3622	;# 
  1553     0E27                     CLC3SEL1        equ	3623	;# 
  1554     0E28                     CLC3SEL2        equ	3624	;# 
  1555     0E29                     CLC3SEL3        equ	3625	;# 
  1556     0E2A                     CLC3GLS0        equ	3626	;# 
  1557     0E2B                     CLC3GLS1        equ	3627	;# 
  1558     0E2C                     CLC3GLS2        equ	3628	;# 
  1559     0E2D                     CLC3GLS3        equ	3629	;# 
  1560     0E2E                     CLC4CON         equ	3630	;# 
  1561     0E2F                     CLC4POL         equ	3631	;# 
  1562     0E30                     CLC4SEL0        equ	3632	;# 
  1563     0E31                     CLC4SEL1        equ	3633	;# 
  1564     0E32                     CLC4SEL2        equ	3634	;# 
  1565     0E33                     CLC4SEL3        equ	3635	;# 
  1566     0E34                     CLC4GLS0        equ	3636	;# 
  1567     0E35                     CLC4GLS1        equ	3637	;# 
  1568     0E36                     CLC4GLS2        equ	3638	;# 
  1569     0E37                     CLC4GLS3        equ	3639	;# 
  1570     0E8F                     PPSLOCK         equ	3727	;# 
  1571     0E90                     INTPPS          equ	3728	;# 
  1572     0E91                     T0CKIPPS        equ	3729	;# 
  1573     0E92                     T1CKIPPS        equ	3730	;# 
  1574     0E93                     T1GPPS          equ	3731	;# 
  1575     0E94                     T3CKIPPS        equ	3732	;# 
  1576     0E95                     T3GPPS          equ	3733	;# 
  1577     0E96                     T5CKIPPS        equ	3734	;# 
  1578     0E97                     T5GPPS          equ	3735	;# 
  1579     0E9C                     T2AINPPS        equ	3740	;# 
  1580     0E9D                     T4AINPPS        equ	3741	;# 
  1581     0E9E                     T6AINPPS        equ	3742	;# 
  1582     0EA1                     CCP1PPS         equ	3745	;# 
  1583     0EA2                     CCP2PPS         equ	3746	;# 
  1584     0EA3                     CCP3PPS         equ	3747	;# 
  1585     0EA4                     CCP4PPS         equ	3748	;# 
  1586     0EA5                     CCP5PPS         equ	3749	;# 
  1587     0EA9                     SMT1WINPPS      equ	3753	;# 
  1588     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1589     0EAB                     SMT2WINPPS      equ	3755	;# 
  1590     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1591     0EB1                     CWG1PPS         equ	3761	;# 
  1592     0EB2                     CWG2PPS         equ	3762	;# 
  1593     0EB3                     CWG3PPS         equ	3763	;# 
  1594     0EB8                     MDCARLPPS       equ	3768	;# 
  1595     0EB9                     MDCARHPPS       equ	3769	;# 
  1596     0EBA                     MDSRCPPS        equ	3770	;# 
  1597     0EBB                     CLCIN0PPS       equ	3771	;# 
  1598     0EBC                     CLCIN1PPS       equ	3772	;# 
  1599     0EBD                     CLCIN2PPS       equ	3773	;# 
  1600     0EBE                     CLCIN3PPS       equ	3774	;# 
  1601     0EC3                     ADCACTPPS       equ	3779	;# 
  1602     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1603     0EC6                     SSP1DATPPS      equ	3782	;# 
  1604     0EC7                     SSP1SSPPS       equ	3783	;# 
  1605     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1606     0EC9                     SSP2DATPPS      equ	3785	;# 
  1607     0ECA                     SSP2SSPPS       equ	3786	;# 
  1608     0ECB                     RXPPS           equ	3787	;# 
  1609     0ECC                     TXPPS           equ	3788	;# 
  1610     0F10                     RA0PPS          equ	3856	;# 
  1611     0F11                     RA1PPS          equ	3857	;# 
  1612     0F12                     RA2PPS          equ	3858	;# 
  1613     0F13                     RA3PPS          equ	3859	;# 
  1614     0F14                     RA4PPS          equ	3860	;# 
  1615     0F15                     RA5PPS          equ	3861	;# 
  1616     0F16                     RA6PPS          equ	3862	;# 
  1617     0F17                     RA7PPS          equ	3863	;# 
  1618     0F18                     RB0PPS          equ	3864	;# 
  1619     0F19                     RB1PPS          equ	3865	;# 
  1620     0F1A                     RB2PPS          equ	3866	;# 
  1621     0F1B                     RB3PPS          equ	3867	;# 
  1622     0F1C                     RB4PPS          equ	3868	;# 
  1623     0F1D                     RB5PPS          equ	3869	;# 
  1624     0F1E                     RB6PPS          equ	3870	;# 
  1625     0F1F                     RB7PPS          equ	3871	;# 
  1626     0F20                     RC0PPS          equ	3872	;# 
  1627     0F21                     RC1PPS          equ	3873	;# 
  1628     0F22                     RC2PPS          equ	3874	;# 
  1629     0F23                     RC3PPS          equ	3875	;# 
  1630     0F24                     RC4PPS          equ	3876	;# 
  1631     0F25                     RC5PPS          equ	3877	;# 
  1632     0F26                     RC6PPS          equ	3878	;# 
  1633     0F27                     RC7PPS          equ	3879	;# 
  1634     0F28                     RD0PPS          equ	3880	;# 
